rating,comment,date,reviewerName,reviewerEmail,product_id
3,Would not recommend!,2025-04-30T09:41:02.053Z,Eleanor Collins,[email],1
4,Very satisfied!,2025-04-30T09:41:02.053Z,Lucas Gordon,[email],1
5,Highly impressed!,2025-04-30T09:41:02.053Z,Eleanor Collins,[email],1
5,Great product!,2025-04-30T09:41:02.053Z,Savannah Gomez,[email],2
4,Awesome product!,2025-04-30T09:41:02.053Z,Christian Perez,[email],2
1,Poor quality!,2025-04-30T09:41:02.053Z,Nicholas Bailey,[email],2
4,Would buy again!,2025-04-30T09:41:02.053Z,Alexander Jones,[email],3
5,Highly impressed!,2025-04-30T09:41:02.053Z,Elijah Cruz,[email],3
1,Very dissatisfied!,2025-04-30T09:41:02.053Z,Avery Perez,[email],3
4,Great product!,2025-04-30T09:41:02.053Z,Liam Garcia,[email],4
5,Great product!,2025-04-30T09:41:02.053Z,Ruby Andrews,[email],4
5,Would buy again!,2025-04-30T09:41:02.053Z,Clara Berry,[email],4
2,Poor quality!,2025-04-30T09:41:02.053Z,Benjamin Wilson,[email],5
5,Great product!,2025-04-30T09:41:02.053Z,Liam Smith,[email],5
1,Very unhappy with my purchase!,2025-04-30T09:41:02.053Z,Clara Berry,[email],5
2,Very disappointed!,2025-04-30T09:41:02.053Z,Layla Young,[email],6
4,Fast shipping!,2025-04-30T09:41:02.053Z,Daniel Cook,[email],6
3,Not as described!,2025-04-30T09:41:02.053Z,Jacob Cooper,[email],6
4,Highly impressed!,2025-04-30T09:41:02.053Z,Ruby Andrews,[email],7
5,Awesome product!,2025-04-30T09:41:02.053Z,Leah Henderson,[email],7
5,Very happy with my purchase!,2025-04-30T09:41:02.053Z,Xavier Wright,[email],7
5,Great value for money!,2025-04-30T09:41:02.053Z,Nicholas Bailey,[email],8
4,Great value for money!,2025-04-30T09:41:02.053Z,Penelope Harper,[email],8
4,Great product!,2025-04-30T09:41:02.053Z,Emma Miller,[email],8
4,Would buy again!,2025-04-30T09:41:02.053Z,Mateo Bennett,[email],9
4,Highly recommended!,2025-04-30T09:41:02.053Z,Nolan Gonzalez,[email],9
5,Very happy with my purchase!,2025-04-30T09:41:02.053Z,Aurora Lawson,[email],9
1,Very dissatisfied!,2025-04-30T09:41:02.053Z,Cameron Perez,[email],10
5,Very happy with my purchase!,2025-04-30T09:41:02.053Z,Daniel Cook,[email],10
4,Highly impressed!,2025-04-30T09:41:02.053Z,Addison Wright,[email],10
2,Would not recommend!,2025-04-30T09:41:02.053Z,Christopher West,[email],11
4,Highly impressed!,2025-04-30T09:41:02.053Z,Vivian Carter,[email],11
1,Poor quality!,2025-04-30T09:41:02.053Z,Mason Wright,[email],11
3,Very unhappy with my purchase!,2025-04-30T09:41:02.053Z,Christian Perez,[email],12
5,Fast shipping!,2025-04-30T09:41:02.053Z,Lillian Bishop,[email],12
1,Poor quality!,2025-04-30T09:41:02.053Z,Lillian Simmons,[email],12
4,Excellent quality!,2025-04-30T09:41:02.053Z,Aaliyah Hanson,[email],13
4,Excellent quality!,2025-04-30T09:41:02.053Z,Liam Smith,[email],13
4,Highly recommended!,2025-04-30T09:41:02.053Z,Avery Barnes,[email],13
2,Waste of money!,2025-04-30T09:41:02.053Z,Ella Cook,[email],14
2,Very dissatisfied!,2025-04-30T09:41:02.053Z,Clara Berry,[email],14
5,Would buy again!,2025-04-30T09:41:02.053Z,Elena Long,[email],14
4,Fast shipping!,2025-04-30T09:41:02.053Z,Logan Torres,[email],15
5,Very pleased!,2025-04-30T09:41:02.053Z,Aria Parker,[email],15
3,Poor quality!,2025-04-30T09:41:02.053Z,Dylan Wells,[email],15
5,Very satisfied!,2025-04-30T09:41:02.053Z,Sophia Brown,[email],16
1,Very dissatisfied!,2025-04-30T09:41:02.053Z,Scarlett Bowman,[email],16
3,Very unhappy with my purchase!,2025-04-30T09:41:02.053Z,William Gonzalez,[email],16
3,Would not recommend!,2025-04-30T09:41:02.053Z,Eleanor Tyler,[email],17
4,Fast shipping!,2025-04-30T09:41:02.053Z,Alexander Jones,[email],17
5,Great value for money!,2025-04-30T09:41:02.053Z,Natalie Harris,[email],17
3,Would not recommend!,2025-04-30T09:41:02.053Z,Noah Lewis,[email],18
3,Very unhappy with my purchase!,2025-04-30T09:41:02.053Z,Ruby Andrews,[email],18
2,Very disappointed!,2025-04-30T09:41:02.053Z,Ethan Thompson,[email],18
5,Great product!,2025-04-30T09:41:02.053Z,Mateo Bennett,[email],19
4,Highly recommended!,2025-04-30T09:41:02.053Z,Jackson Evans,[email],19
3,Not worth the price!,2025-04-30T09:41:02.053Z,Sadie Morales,[email],19
5,Very happy with my purchase!,2025-04-30T09:41:02.053Z,Victoria McDonald,[email],20
2,Would not recommend!,2025-04-30T09:41:02.053Z,Hazel Evans,[email],20
5,Would buy again!,2025-04-30T09:41:02.053Z,Zoe Bennett,[email],20
4,Great product!,2025-04-30T09:41:02.053Z,Lincoln Kelly,[email],21
4,Great value for money!,2025-04-30T09:41:02.053Z,Savannah Gomez,[email],21
2,Poor quality!,2025-04-30T09:41:02.053Z,James Davis,[email],21
5,Excellent quality!,2025-04-30T09:41:02.053Z,Nicholas Edwards,[email],22
5,Awesome product!,2025-04-30T09:41:02.053Z,Zachary Lee,[email],22
4,Great product!,2025-04-30T09:41:02.053Z,Nova Cooper,[email],22
3,Disappointing product!,2025-04-30T09:41:02.053Z,Penelope King,[email],23
3,Poor quality!,2025-04-30T09:41:02.053Z,Eleanor Tyler,[email],23
4,Very pleased!,2025-04-30T09:41:02.053Z,Benjamin Foster,[email],23
2,Would not buy again!,2025-04-30T09:41:02.053Z,Caleb Perkins,[email],24
5,Excellent quality!,2025-04-30T09:41:02.053Z,Isabella Jackson,[email],24
4,Great value for money!,2025-04-30T09:41:02.053Z,Nathan Dixon,[email],24
4,Highly recommended!,2025-04-30T09:41:02.053Z,Avery Carter,[email],25
3,Would not recommend!,2025-04-30T09:41:02.053Z,Henry Hill,[email],25
5,Excellent quality!,2025-04-30T09:41:02.053Z,Addison Wright,[email],25
4,Great product!,2025-04-30T09:41:02.053Z,Luna Russell,[email],26
1,Waste of money!,2025-04-30T09:41:02.053Z,Noah Lewis,[email],26
3,Very disappointed!,2025-04-30T09:41:02.053Z,Clara Berry,[email],26
1,Very disappointed!,2025-04-30T09:41:02.053Z,Autumn Gomez,[email],27
4,Highly impressed!,2025-04-30T09:41:02.053Z,Benjamin Wilson,[email],27
2,Very disappointed!,2025-04-30T09:41:02.053Z,Nicholas Edwards,[email],27
5,Very pleased!,2025-04-30T09:41:02.053Z,Elijah Cruz,[email],28
4,Excellent quality!,2025-04-30T09:41:02.053Z,Jace Smith,[email],28
5,Highly impressed!,2025-04-30T09:41:02.053Z,Sadie Morales,[email],28
5,Excellent quality!,2025-04-30T09:41:02.053Z,Nolan Gonzalez,[email],29
4,Would buy again!,2025-04-30T09:41:02.053Z,Bella Grant,[email],29
5,Awesome product!,2025-04-30T09:41:02.053Z,Aria Flores,[email],29
4,Highly recommended!,2025-04-30T09:41:02.053Z,Emily Brown,[email],30
2,Would not buy again!,2025-04-30T09:41:02.053Z,Jackson Morales,[email],30
4,Fast shipping!,2025-04-30T09:41:02.053Z,Nora Russell,[email],30
